slug,name,description
10kapart,,
404,,
80s,,
ab,,
abstraction,,
accessibility,,
accident,,
account,,
acl,,
adium,,
admin,,
advice,,
aim,,
air-condition,,
ajax,,
akron,,
alarm,,
alcohol,,
allergies,,
amazon,,
analytics,,
android,,
anger,,
angry,,
animal,,
animation,,
ansible,,
answer,,
antenna,,
anthology,,
anxiety,,
apache,,
app,,
appearance,,
appstore,appStore,
aprilfools,aprilFools,
archive,,
art,,
ascii,,
asciiart,asciiArt,
aside,,
asp,,
assignment,,
astronomy,,
atom,,
auction,,
audio,,
audiobook,audioBook,
awkward,,
awstats,,
azure,,
back,,
backup,,
backyard,backYard,
baking,,
balance,,
banglejs,,
baseball,,
bash,,
basketball,,
bathroom,,
battery,,
bed,,
behavior,,
bicycle,,
bill,,
biosafety,,
bird,,
birthday,,
bite,,
bitlocker,,
blackfriday,blackFriday,
block,,
blog,,
blossom,,
boardgame,boardGame,
boat,,"about mine and Paul's sailing adventures on the USS Pyewhacket and any other seagoing vessel I may find want to write about."
book,,
bookmark,,
books,,
boox,,
boss,,
bot,,
bought,,
bowling,,
brandon,,
brick,,
bridge,,
broadband,,
broken,,
browns,,
browser,,
browsers,,
bsl,,
budget,,
bug,,
build,,
bulbs,,
business,,
business-card,,
businessrestaurant,Business/Restaurant,
cache,,
cajun,,
callbacks,,
camping,,
candle,,
caninelifeline,canineLifeline,
canonical,,
canvas,,
cap,,
captcha,,
car,,"about my car"
card,,
care,,
carminaburana,carminaBurana,
carpet,,
caulk,,
cavs,,
cement,,
certbot,,
certificate,,
chair,,
championship,,
change,,
cheesecake,,
childhood,,
chores,,
christmas,,
chronotrigger,chronoTrigger,
city,,
clam-bake,,
classical,,
cleaning,,
cleveland,,
clevelandclinic,clevelandClinic,
cli,,
client,,
clog,,
closecall,closeCall,
closures,,
clothes,,
clothing,,
cloudflare,,
cms,,
code,,
cogneato,,
cold,,
color,,
colordepth,colorDepth,
columbo,,
columns,,
comedy,,
comma,,
commandline,,
comment,,
commentary,,
communication,,
commute,,
compatability,,
composer,,
compost,,
compression,,
computer,,
computing,Computing,
concert,,
conference,,
configuration,,
confines,,
conservation,,
console,,
constitution,,
contest,,
control,,
controller,,
convergence,,
cook,,
cool,,
cordova,,
countries,,
covid-19,,
cranberries,,
crash,,
creation,,
creditcard,creditCard,
cruise,,
css,,
css3,,
cssnano,,
curl,,
curse,,
customer,,
cut,,
cuyahoga,,
damage,,
dark,,
dark-mode,,
data,,
database,Database,
dates,,
daylightsavings,daylightSavings,
dayoff,dayOff,
death,,
decision,,
deck,,
declarative,,
deflate,,
degreaser,,
deploy,,
design,,
designengineering,Design/Engineering,
dessert,,
development,,
digital-minimalism,,
digital-ocean,,
disc-golf,,
disease,,
dishes,,
disk,,
dns,,
doctor,,
doctorwho,doctorWho,
doctrine,,
doctype,,
dog,,
dom,,
domains,,
donations,,
dotfiles,,
dotnetnuke,dotNetNuke,
downgrade,,
downtown,,
drawing,,
dream,,
dreamcompute,,
dreamhost,,
drive-in,,
driving,,
drought,,
duncan,,
dune,,
dust,,
dwight,,
dx,,
dystopia,,
ear,,
early,,
earthwormjim,earthwormJim,
easings,,
easteregg,easterEgg,
ebay,,
eclipse,,
ecommerce,,
economy,,
editor,,
education,Education,
effect,,
efficiency,,
eink,,
elections,,
electric,,
electricity,,
electronics,,
elements,,
email,,
emulator,,
energy,,
english,,
entertainment,,
environment,,
ereader,,
error,,
es6,,
espruino,,
estate,,
ethics,,
event,,
evn,,
exercise,,
exercycle,,
exhaust,,
expanse,,
expense,,
extension,,
eye-health,,
eyes,,
facebook,,
fail,,
failure,,
fall,,
fallback,,
family,,
fastcgi,,
fastmail,,
fear,,
feature,,
federation,,
fee,,
file,File,
file-manager,,
filter,,
finals,,
finance,,
fire,,
firefox,,
fireworks,,
fish,,
fix,,
flare,,
flexbox,,
flood,,
floor,,
flower,,
flutter,,
font,,
food,,
football,,
footwear,,
form,,
formats,,
forms,,
forum,,
fotc,,
fox,,
framework,,
freedom,,
freelance,,
friend,,
friends,,
frontend,frontEnd,
frozen,,
functionality,,
functions,,
fundamental,,
funny,,
furnace,,
game,,
gameboy,,
gamenight,gameNight,
garage,,
garbage,,
garden,,
gator,,
gazing,,
general,,
gifts,,
git,,
github,,
givecamp,,
glob,,
goal,,
google,,
googleanalytics,googleAnalytics,
gotcha,,
government,Government,
graduation,,
grid,,
groceries,,
guardians,,
gui,,
gun,,
gzip,,
hail,,
hair,,
happs,,
hash,,
headers,,
health,,
healthcare,healthCare,
hearing,,
heat,,
help,,
hero,,
hike,,
history,,
holiday,,
home,,"about my humble abode"
homebrew,,
homeremedy,homeRemedy,
host,,
hostas,,
hosting,,
hot,,
hotlinking,,
house,,
housing,Housing,
htaccess,,
htc,,
html,,
html5,,
http,,
http2,,
https,,
humans,Humans,
ibook,,
ice,,
icons,,
ideas,,
ie,IE,
imagemagick,,
images,,
import,,
impreza,,
incident,,
independenceday,independenceDay,
independentcontractor,independentContractor,
indians,,
indieweb,,
industrial,,
inheritance,,
insomnia,,
install,,
insurance,,
internet,,
internship,,
ios,,
iphoto,,
ipod,,
ipv6,,
island,,
isp,,
itunes,,
jack,,
jam,,
jamie,,
javacript,,
javascript,,
jetpack,,
job,,
jobs,,
jquery,,
jqueryui,,
js,,
jump-start,,
jury,,
kata,,
kelleys,,
kendo,,
keyboard,,
kurtvonnegut,kurtVonnegut,
lab,,
language,,
laptop,,
late,,
laundry,,
law,,
lawn,,
layout,,
lcd,,
leak,,
learning,,
leaves,,
lebron,,
lesscss,lessCSS,
letsencrypt,,
library,,
license,,
life,,
lighting,,
lightning,,
limit,,
linemode,lineMode,
links,,
linux,,
live,,
loadbalancer,loadBalancer,
loading,,
local,,
location,,
lock,,
lockdown,,
log,,
logging,,
long,,
loss,,
lottery,,
love,,
luck,,
lynda,,
mac,,
macbook,,
machine,,
macports,,
magazine,,
magicfields,magicFields,
maine,,
maintenance,,
maltedmeeple,maltedMeeple,
mammal,,
manifest,,
manipulation,,
map,,
markdown,,
masonry,,
masterpiece,,
math,,
meaning,,
mechanic,,
media,,
mediacenter,mediaCenter,
medicine,,
meetup,,
melatonin,,
mental-health,,
menu,,
mess,,
messaging,,
meteor,,
method,,
mice,,
micro,,
minify,,
minimalism,,
miss,,
mixin,,
mobile,,
mockup,,
mod_deflate,,
mod_rewrite,,
module,,
money,,
monitors,,
motorcycle,,
motorola,,
mouse,,
move,,
movie,,
mow,,
mud,,
music,,
musical,,
my,,
mysql,,
name,,
namespace,,
native,,
nature,,
nba,,
neat,,
neighborhood,,
nes,,
net,.NET,
network,,
news,,
newsletter,,
newyear,newYear,
night,,
nightmare,,
nintendo,,
nobunagasambition,nobunagasAmbition,
nodejs,,
nonprofit,,
noscript,,
npr,,
objects,,
office,,
officiating,,
ohio,,
oil,,
old,,
oldbrowsers,oldBrowsers,
oo,OO,
opensource,openSource,
opera,,
opportunity,,
orchestra,,
organization,,
orm,,
os,,
osx,,
outage,,
outdoors,,
packagemanager,packageManager,
paging,,
pain,,
paint,,
pairing,,
palm,,
pandemic,,
panic-attack,,
parallax,,
parallels,,
parents,,
park,,
parse,,
password,,
patents,,
paths,,
pay,,
payment,,
paypal,,
pda,,
pdf,,
pdo,,
pedestrain,,
performance,,
permashortlinks,,
permissions,,
persona,,
personal,,
pests,,
phillipkdick,phillipKDick,
philosophy,,
phone,,
phonegap,,
photography,,
photoshop,,
php,,
pill,,
pingback,,
pipes,,
piwik,,
pixel,,
plagarism,,
plan,,
plants,,
platform,,
play,,
plugin,,
plugins,,
plumbing,,
pod,,
pods,,
pole,,
police,,
politics,,
poop,,
porkbun,,
posix,,
postcss,,
postgres,,
posts,,
power,,
practice,,
practices,,
preperation,,
preprocessing,,
president,,
privacy,,
problem,,
process,,
procrastination,,
productivity,,
profile,,
programming,,
progressiveenhancement,progressiveEnhancement,
project,,
provision,,
proxy,,
public,,
punctuation,,
punk,,
purchase,,
purism,,
query,,
queue,,
race,,
radio,,
rain,,
raspberrypi,raspberryPi,
reactjs,,
read,,
reading,,
recall,,
record,,
recover,,
recycling,Recycling,
redbud,,
redirect,,
reflection,,
regex,,
registrar,,
registration,,
registry,,
relax,,
repair,,
repository,,
requirejs,,
rescue,,
research,,
resolution,,
responsive,,
restaurant,,
retrospective,,
reunion,,
review,,
river,,
roadrage,roadRage,
robe,,
role,,
roof,,
roofing,,
roommate,,
rotation,,
routing,,
rpg,,
rpm,,
rss,,
rsync,,
rule,,
sad,,
sailing,,
sale,,
samba-soccer,"samba soccer",
samsung,,
sass,,
satellite,,
savings,,
school,,
science,,
sciencefiction,scienceFiction,
screen,,
script,,
scss,,
search,,
seattle,,
security,,
selector,,
selfhosting,selfHosting,
selfsigned,selfSigned,
seo,,
series,,
server,,
service,,
serviceworkers,serviceWorkers,
settings,,
setup,,
sewer,,
sftp,,
sh,,
shared,,
shell,,
shipping,,
shoes,,
shootout,,
shopping,,
short,,
short-domain,,
shortcodes,,
shortstory,shortStory,
show,,
shy,,
sick,,
sighting,,
simplify,,
siren,,
site,,
sitemap,,
sites,Sites,"Web sites which ought to exist to help out folk"
skunk,,
sky,,
sleep,,
slideshow,,
smallworld,smallWorld,
snake,,
snes,,
snow,,
social,,
socialisms,,
socialmedia,socialMedia,
software,,
solo,,
solution,,
spa,SPA,
space,,
spam,,
sparks,,
speaking,,
spec,,
specificity,,
spill,,
splendor,,
sport,,
sports,,
spring,,
ssh,,
ssl,,
stackoverflow,stackOverflow,
stage,,
stairs,,
star,,
starwars,starWars,
state,,
static,,
statistics,,
status,,
staycation,,
stearns,Stearns,
steel,,
sting,,
stirtrek,,
stocks,,
storage,,
store,,
storm,,
story,,
strategy,,
stress,,
string,,
stub,,
stuck,,
stuff,,
style,,
subaru,,
sublime,,
submit,,
success,,
summer,,
sun,,
support,,
svg,,
switch,,
swords,,
symfony,,
symlink,,
symptoms,,
system,System,
tabs,,
tagline,,
tags,,
talk,,
taxes,,
tea,,
tech,,
technique,,
technology,,
telecommute,,
templates,,
tent,,
test,,
text,,
thai,,
thanksgiving,,
theater,,
theft,,
theme,,
things,,
thoughts,,
throttle,,
thunder,,
tick,,
tie,,
tile,,
till,,
time,,
timeouts,,
tires,,
tld,,
tmcom,,
tmlib,,
tmobile,,
toby,Toby,
todo,TODO,
toilet,,
tool,,
touch,,
tour,,
traffic,Traffic,
trail,,
transfer,,
transitions,,
transplant,,
tree,,
tri-c,,
trick,,
trip,,
trivia,,
trouble,,
truth,,
tumblelog,,
tv,,
twig,,
twitter,,
ubuntu,,
uncle,,
uncle-joe,,
unseasonable,,
update,,
upgrade,,
usage,,
user,,
usps,,
utility,,
ux,,
vacation,,
vaccine,,
vagrant,,
validation,,
vanlife,,
versioning,,
video,,
video-chat,,
videogames,videoGames,
vim,,
violence,,
virtualbox,,
virus,,
visit,,
vm,,
vote,,
vpn,,
vps,,
vs-code,,
walking,,
wall,,
wandasobieska,wandaSobieska,
wants,,
war,,
washing,,
waste,,
watch,,
water,,
weapons,,
weather,,
web,,
web-development,"web development",
webd,WebD,
webiiclass,webIIClass,
webmentions,,
wedding,,
weekend,,
weird,,
whereswaldo,wheresWaldo,
whois,,
widget,,
wifi,,
wildlife,,
win,,
wind,,
windows,,
winkinglizard,winkingLizard,
winter,,
wireframe,,
wood,,
woodridge,,
wordpress,,
wordpress-com,wordpress.com,
words,,
worflow,,
work,,
worries,,
writing,,
xcode,,
xhtml,,
xhtml5,,
xml,,
xsl,,
yard,,
yardwork,yardWork,
yars,Yars,
zsh,,
